"","i_id","sample","treatment","replication","jar","day","pH","N_flash","C_flash","gravimetric_water_content","NH3","NO3","MBC_mg.kg_per_dry_wt_soil","C_N","Inorganic_N","TreatmentAndDay","response.group","Treatment_Response"
"2mm.dry.alfalfa.plant2","2mm.dry.alfalfa.plant2",NA,"AlfalfaAmend",1,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.plant3","2mm.dry.alfalfa.plant3",NA,"AlfalfaAmend",2,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.plant4","2mm.dry.alfalfa.plant4",NA,"AlfalfaAmend",3,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.plant5","2mm.dry.alfalfa.plant5",NA,"AlfalfaAmend",4,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.plant6","2mm.dry.alfalfa.plant6",NA,"AlfalfaAmend",5,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.plant7","2mm.dry.alfalfa.plant7",NA,"AlfalfaAmend",6,NA,NA,NA,2.067333333,41.72433333,NA,20.24588889,5.279777778,NA,20.1826830071239,25.525666668,"AlfalfaAmend NA",NA,"AlfalfaAmend_NA"
"2mm.dry.alfalfa.soil","2mm.dry.alfalfa.soil",NA,"AlfalfaSoil",1,NA,NA,NA,0.253,3.178,NA,2.173,1.165333333,NA,12.5612648221344,3.338333333,"AlfalfaSoil NA",NA,"AlfalfaSoil_NA"
"2mm.dry.compost2","2mm.dry.compost2",NA,"CompostAmend",1,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.compost3","2mm.dry.compost3",NA,"CompostAmend",2,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.compost4","2mm.dry.compost4",NA,"CompostAmend",3,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.compost5","2mm.dry.compost5",NA,"CompostAmend",4,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.compost6","2mm.dry.compost6",NA,"CompostAmend",5,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.compost7","2mm.dry.compost7",NA,"CompostAmend",6,NA,NA,NA,1.168,33.84266667,NA,12.56,1.348,NA,28.9748858476027,13.908,"CompostAmend NA",NA,"CompostAmend_NA"
"2mm.dry.soy.soil","2mm.dry.soy.soil",NA,"SoySoil",1,NA,NA,NA,0.226333333,2.755,NA,2.313,1,NA,12.1723122417854,3.313,"SoySoil NA",NA,"SoySoil_NA"
"i010","i010",10,"Reference",10,10,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i011","i011",11,"Reference",11,11,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i012","i012",12,"Reference",12,12,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i015","i015",15,"Alfalfa",3,15,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i016","i016",16,"Alfalfa",4,16,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i017","i017",17,"Alfalfa",5,17,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i018","i018",18,"Alfalfa",6,18,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i019","i019",19,"Alfalfa",7,19,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i020","i020",20,"Alfalfa",8,20,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i021","i021",21,"Alfalfa",9,21,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i022","i022",22,"Alfalfa",10,22,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i023","i023",23,"Alfalfa",11,23,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i024","i024",24,"Alfalfa",12,24,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i027","i027",27,"Compost",3,27,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i028","i028",28,"Compost",4,28,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i029","i029",29,"Compost",5,29,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i03","i03",3,"Reference",3,3,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i030","i030",30,"Compost",6,30,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i031","i031",31,"Compost",7,31,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i032","i032",32,"Compost",8,32,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i033","i033",33,"Compost",9,33,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i034","i034",34,"Compost",10,34,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i035","i035",35,"Compost",11,35,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i036","i036",36,"Compost",12,36,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i039","i039",39,"Mix",3,39,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i04","i04",4,"Reference",4,4,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i040","i040",40,"Mix",4,40,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i041","i041",41,"Mix",5,41,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i042","i042",42,"Mix",6,42,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i043","i043",43,"Mix",7,43,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i044","i044",44,"Mix",8,44,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i045","i045",45,"Mix",9,45,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i046","i046",46,"Mix",10,46,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i047","i047",47,"Mix",11,47,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i048","i048",48,"Mix",12,48,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i049","i049",49,"Reference",1,1,"7",7.04,0.239774972,2.818554878,0.383394383,0,4.603,195.4602731,11.7550003425712,4.603,"Reference 7","early","Reference_early"
"i05","i05",5,"Reference",5,5,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i050","i050",50,"Reference",2,2,"7",7.18,0.238452092,2.868093491,0.38277512,0,4.723,143.9328491,12.0279653113716,4.723,"Reference 7","early","Reference_early"
"i051","i051",51,"Reference",3,3,"7",7.18,0.25,3.01,0.375,0.801333333,4.734,123.686553,12.04,5.535333333,"Reference 7","early","Reference_early"
"i052","i052",52,"Reference",4,4,"7",7.2,0.227999941,2.784597874,0.368421053,0.240333333,3.992,165.5839234,12.2131517305963,4.232333333,"Reference 7","early","Reference_early"
"i053","i053",53,"Reference",5,5,"7",7.19,0.250158101,3.013660669,0.413265306,0.046333333,3.786,169.8173392,12.0470240897775,3.832333333,"Reference 7","early","Reference_early"
"i054","i054",54,"Reference",6,6,"7",7.05,0.2066212,2.583958387,0.383333333,0.700333333,4.068,168.0066818,12.5057757238851,4.768333333,"Reference 7","early","Reference_early"
"i055","i055",55,"Reference",7,7,"7",7.3,0.223474473,2.711517811,0.391408115,0.176333333,3.675,173.6291097,12.1334565626205,3.851333333,"Reference 7","early","Reference_early"
"i056","i056",56,"Reference",8,8,"7",7.27,0.234969199,2.841273069,0.392612859,0.307333333,4.582,185.0339846,12.0921085873898,4.889333333,"Reference 7","early","Reference_early"
"i057","i057",57,"Reference",9,9,"7",7.33,0.219015405,2.77989769,0.391463415,0.160333333,4.578,187.2851766,12.6927039218999,4.738333333,"Reference 7","early","Reference_early"
"i058","i058",58,"Reference",10,10,"7",7.28,0.222077847,2.699743509,0.397622193,0.195333333,3.668,202.2235911,12.156743887201,3.863333333,"Reference 7","early","Reference_early"
"i059","i059",59,"Reference",11,11,"7",7.28,0.226290256,2.816806555,0.391634981,0.318333333,4.584,315.7327515,12.4477589304596,4.902333333,"Reference 7","early","Reference_early"
"i06","i06",6,"Reference",6,6,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i060","i060",60,"Reference",12,12,"7",7.34,0.226877376,2.803906918,0.401524778,0.208333333,4.961,191.5335235,12.3586889421711,5.169333333,"Reference 7","early","Reference_early"
"i063","i063",63,"Alfalfa",3,15,"7",7.11,0.271853596,3.276438236,0.372034956,1.250333333,2.656,636.0300533,12.0522159140393,3.906333333,"Alfalfa 7","early","Alfalfa_early"
"i064","i064",64,"Alfalfa",4,16,"7",7.02,0.257179081,3.155094147,0.355681818,1.119333333,3.236,627.5621116,12.268082360089,4.355333333,"Alfalfa 7","early","Alfalfa_early"
"i065","i065",65,"Alfalfa",5,17,"7",7.11,0.27175504,3.401813745,0.376502003,1.504333333,2.873,663.2921601,12.5179416911642,4.377333333,"Alfalfa 7","early","Alfalfa_early"
"i066","i066",66,"Alfalfa",6,18,"7",7.11,0.242347255,3.01919055,0.366373902,1.236333333,5.454,604.903479,12.4581173820186,6.690333333,"Alfalfa 7","early","Alfalfa_early"
"i067","i067",67,"Alfalfa",7,19,"7",7.23,0.269727647,3.249237537,0.380352645,3.639333333,6.612,674.7934761,12.0463644462816,10.251333333,"Alfalfa 7","early","Alfalfa_early"
"i068","i068",68,"Alfalfa",8,20,"7",7.09,0.281824708,3.452058792,0.388758782,2.891333333,3.425,670.6326819,12.2489572205997,6.316333333,"Alfalfa 7","early","Alfalfa_early"
"i069","i069",69,"Alfalfa",9,21,"7",7,0.275712729,3.299531937,0.396276596,1.230333333,4.471,699.9983865,11.9672818479121,5.701333333,"Alfalfa 7","early","Alfalfa_early"
"i07","i07",7,"Reference",7,7,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i070","i070",70,"Alfalfa",10,22,"7",7.12,0.298887342,3.615743399,0.396979504,1.337333333,2.776,675.4665666,12.0973453569673,4.113333333,"Alfalfa 7","early","Alfalfa_early"
"i071","i071",71,"Alfalfa",11,23,"7",7.18,0.25793615,3.095697403,0.397590361,0.562333333,1.963,717.8510405,12.0017973556634,2.525333333,"Alfalfa 7","early","Alfalfa_early"
"i072","i072",72,"Alfalfa",12,24,"7",7.11,0.296942472,3.570030451,0.393617021,1.350333333,5.03,660.5336041,12.0226332964589,6.380333333,"Alfalfa 7","early","Alfalfa_early"
"i075","i075",75,"Compost",3,27,"7",7.03,0.255314618,3.528992414,0.373678026,0.458333333,2.339,291.2407136,13.8221322446958,2.797333333,"Compost 7","early","Compost_early"
"i076","i076",76,"Compost",4,28,"7",7,0.258236915,3.692762852,0.366774542,0.374333333,2.878,253.6083515,14.2999030638203,3.252333333,"Compost 7","early","Compost_early"
"i077","i077",77,"Compost",5,29,"7",7.03,0.254605412,3.632698536,0.367724868,0.446333333,2.186,260.6318735,14.2679549011315,2.632333333,"Compost 7","early","Compost_early"
"i078","i078",78,"Compost",6,30,"7",6.87,0.253790766,3.806552887,0.371362049,0.336333333,1.977,245.5022842,14.9987840258932,2.313333333,"Compost 7","early","Compost_early"
"i079","i079",79,"Compost",7,31,"7",6.8,0.243152544,3.400210381,0.374187558,0.318333333,1.762,272.106735,13.983856903426,2.080333333,"Compost 7","early","Compost_early"
"i08","i08",8,"Reference",8,8,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i080","i080",80,"Compost",8,32,"7",6.82,0.25,3.54,0.359042553,0.274333333,2.509,259.9184462,14.16,2.783333333,"Compost 7","early","Compost_early"
"i081","i081",81,"Compost",9,33,"7",6.92,0.263545424,3.736115217,0.35278031,0.519333333,2.604,229.9149499,14.1763615557977,3.123333333,"Compost 7","early","Compost_early"
"i082","i082",82,"Compost",10,34,"7",6.94,0.260046452,3.661714792,0.369449378,0.317333333,2.122,273.4442112,14.0810026971643,2.439333333,"Compost 7","early","Compost_early"
"i083","i083",83,"Compost",11,35,"7",6.91,0.258735359,4.008932114,0.376811594,0.390333333,2.153,284.1296443,15.4943341702284,2.543333333,"Compost 7","early","Compost_early"
"i084","i084",84,"Compost",12,36,"7",6.98,0.263642967,4.093136311,0.370649106,0.221333333,3.25,282.1074546,15.5253005895659,3.471333333,"Compost 7","early","Compost_early"
"i087","i087",87,"Mix",3,39,"7",6.93,0.275642186,3.467652082,0.381595092,0.634333333,0.376,438.5631779,12.5802662223844,1.010333333,"Mix 7","early","Mix_early"
"i088","i088",88,"Mix",4,40,"7",6.85,0.258461446,3.429941177,0.377777778,0.644333333,0.674,409.0167879,13.2706104917482,1.318333333,"Mix 7","early","Mix_early"
"i089","i089",89,"Mix",5,41,"7",6.95,0.25,3.49,0.355072464,0.545333333,0.678,448.4264427,13.96,1.223333333,"Mix 7","early","Mix_early"
"i09","i09",9,"Reference",9,9,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i090","i090",90,"Mix",6,42,"7",6.96,0.259053826,3.357460499,0.377880184,0.850333333,1.266,400.5609272,12.9604744729769,2.116333333,"Mix 7","early","Mix_early"
"i091","i091",91,"Mix",7,43,"7",7.05,0.287340075,3.760347605,0.403916769,0.742333333,0.852,453.0582575,13.0867495771343,1.594333333,"Mix 7","early","Mix_early"
"i092","i092",92,"Mix",8,44,"7",7.06,0.27,3.71,0.386965377,0.689333333,0.772,416.1348491,13.7407407407407,1.461333333,"Mix 7","early","Mix_early"
"i093","i093",93,"Mix",9,45,"7",6.92,0.28,3.49,0.377234243,0.787333333,0.521,392.9224043,12.4642857142857,1.308333333,"Mix 7","early","Mix_early"
"i094","i094",94,"Mix",10,46,"7",6.98,0.281860381,3.688246965,0.39342723,0.803333333,0.62,442.7809825,13.0853685498992,1.423333333,"Mix 7","early","Mix_early"
"i095","i095",95,"Mix",11,47,"7",6.95,0.29,3.69,0.384615385,0.504333333,0.82,436.4722378,12.7241379310345,1.324333333,"Mix 7","early","Mix_early"
"i096","i096",96,"Mix",12,48,"7",6.96,0.279746652,3.754402399,0.386822529,0.770333333,1.287,459.0014118,13.4207232585575,2.057333333,"Mix 7","early","Mix_early"
"i099","i099",99,"Reference",3,3,"14",7.04,0.229139119,2.818523169,0.376518219,0.723333333,5.763333333,207.1660864,12.3004888091588,6.486666666,"Reference 14","early","Reference_early"
"i1","i1",1,"Reference",1,1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i100","i100",100,"Reference",4,4,"14",7.03,0.237922326,2.925913811,0.377750611,0.622333333,6.162333333,193.006414,12.2977690248371,6.784666666,"Reference 14","early","Reference_early"
"i101","i101",101,"Reference",5,5,"14",6.95,0.240060687,2.864741802,0.378231293,0.664333333,5.586333333,188.129128,11.9334066639574,6.250666666,"Reference 14","early","Reference_early"
"i102","i102",102,"Reference",6,6,"14",6.94,0.233682498,2.799779654,0.38449848,1.056333333,5.783333333,193.7259142,11.981126862141,6.839666666,"Reference 14","early","Reference_early"
"i103","i103",103,"Reference",7,7,"14",7.12,0.244829506,2.952874184,0.384418902,0.756333333,6.117333333,157.7660327,12.0609408246733,6.873666666,"Reference 14","early","Reference_early"
"i104","i104",104,"Reference",8,8,"14",7.12,0.243614912,2.910164833,0.37745098,0.806333333,5.981333333,169.675762,11.9457582013699,6.787666666,"Reference 14","early","Reference_early"
"i105","i105",105,"Reference",9,9,"14",7.1,0.244530216,2.931210041,0.382420091,1.252333333,5.620333333,193.4115421,11.9871077241432,6.872666666,"Reference 14","early","Reference_early"
"i106","i106",106,"Reference",10,10,"14",6.99,0.242081448,2.898496866,0.391459075,0.636333333,5.886333333,253.6866084,11.9732300428077,6.522666666,"Reference 14","early","Reference_early"
"i107","i107",107,"Reference",11,11,"14",7.02,0.239174068,2.777607918,0.380462725,0.828333333,5.457333333,316.1093246,11.6133322530601,6.285666666,"Reference 14","early","Reference_early"
"i108","i108",108,"Reference",12,12,"14",7.08,0.233703345,2.843935251,0.421282799,0.696333333,4.741333333,271.9112099,12.1689967723825,5.437666666,"Reference 14","early","Reference_early"
"i109","i109",109,"Alfalfa",1,13,"14",6.97,0.29,3.37,0.382785957,1.451333333,6.997333333,846.3100793,11.6206896551724,8.448666666,"Alfalfa 14","early","Alfalfa_early"
"i110","i110",110,"Alfalfa",2,14,"14",6.99,0.254029393,3.013887405,0.389010989,1.570333333,5.028333333,801.3965788,11.8643254995299,6.598666666,"Alfalfa 14","early","Alfalfa_early"
"i111","i111",111,"Alfalfa",3,15,"14",6.89,0.280424982,3.254278421,0.382690302,1.037333333,7.988333333,835.6496985,11.6048092355766,9.025666666,"Alfalfa 14","early","Alfalfa_early"
"i112","i112",112,"Alfalfa",4,16,"14",6.82,0.258430839,3.144607544,0.383442266,0.993333333,7.185333333,777.9140147,12.1680816274408,8.178666666,"Alfalfa 14","early","Alfalfa_early"
"i113","i113",113,"Alfalfa",5,17,"14",6.94,0.269804955,3.199279785,0.37628866,0.905333333,7.875333333,823.4843408,11.8577502959499,8.780666666,"Alfalfa 14","early","Alfalfa_early"
"i114","i114",114,"Alfalfa",6,18,"14",6.96,0.264378309,3.194000483,0.378212974,0.950333333,6.484333333,791.3443455,12.081174492269,7.434666666,"Alfalfa 14","early","Alfalfa_early"
"i115","i115",115,"Alfalfa",7,19,"14",6.99,0.260047346,3.169239759,0.367346939,1.340333333,5.025333333,682.0908349,12.1871644058232,6.365666666,"Alfalfa 14","early","Alfalfa_early"
"i116","i116",116,"Alfalfa",8,20,"14",6.92,0.303337991,3.479094744,0.406759907,1.060333333,6.905333333,793.5276669,11.4693670005878,7.965666666,"Alfalfa 14","early","Alfalfa_early"
"i117","i117",117,"Alfalfa",9,21,"14",6.86,0.273300916,3.235006332,0.372979215,1.482333333,7.555333333,731.4145059,11.8367928631458,9.037666666,"Alfalfa 14","early","Alfalfa_early"
"i118","i118",118,"Alfalfa",10,22,"14",7.01,0.264422089,3.12908411,0.366255144,1.271333333,5.937333333,757.8885372,11.8336713919539,7.208666666,"Alfalfa 14","early","Alfalfa_early"
"i119","i119",119,"Alfalfa",11,23,"14",6.98,0.262660652,3.108612537,0.399558499,1.297333333,6.795333333,835.9302228,11.8350903088446,8.092666666,"Alfalfa 14","early","Alfalfa_early"
"i120","i120",120,"Alfalfa",12,24,"14",6.98,0.268573761,3.174361706,0.384790011,1.479333333,7.796333333,684.65506,11.8193292381976,9.275666666,"Alfalfa 14","early","Alfalfa_early"
"i121","i121",121,"Compost",1,25,"14",6.78,0.273863524,3.713050365,0.36121673,0.782333333,0.386333333,396.6751538,13.5580317917767,1.168666666,"Compost 14","early","Compost_early"
"i122","i122",122,"Compost",2,26,"14",6.77,0.257935733,3.627127171,0.360655738,0.863333333,0.184333333,457.4601292,14.0621352800312,1.047666666,"Compost 14","early","Compost_early"
"i123","i123",123,"Compost",3,27,"14",6.94,0.280658215,3.861287117,0.371875,1.077333333,0.111333333,380.4839015,13.7579693400387,1.188666666,"Compost 14","early","Compost_early"
"i124","i124",124,"Compost",4,28,"14",6.93,0.244212314,3.585946798,0.36744186,0.726333333,0.215333333,401.9297815,14.6837263824461,0.941666666,"Compost 14","early","Compost_early"
"i125","i125",125,"Compost",5,29,"14",6.95,0.27015987,4.007535458,0.365365365,0.862333333,0.133333333,409.2785722,14.833940577481,0.995666666,"Compost 14","early","Compost_early"
