"","i_id","sample","treatment","replication","jar","day","pH","N_flash","C_flash","gravimetric_water_content","NH3","NO3","MBC_mg.kg_per_dry_wt_soil","C_N","Inorganic_N","TreatmentAndDay","response.group","Treatment_Response"
"i126","i126",126,"Compost",6,30,"14",6.81,0.293783039,4.440777302,0.358857143,0.855333333,0.137333333,388.9737226,15.1158396247647,0.992666666,"Compost 14","early","Compost_early"
"i127","i127",127,"Compost",7,31,"14",6.84,0.260267377,3.710847378,0.359500446,0.647333333,0.280333333,357.301127,14.2578275493974,0.927666666,"Compost 14","early","Compost_early"
"i128","i128",128,"Compost",8,32,"14",6.93,0.280588865,4.177510262,0.368940754,0.670333333,0.108333333,370.8011199,14.8883679400464,0.778666666,"Compost 14","early","Compost_early"
"i129","i129",129,"Compost",9,33,"14",6.96,0.264620721,4.034576416,0.375,0.778333333,0.212333333,386.749053,15.2466382857448,0.990666666,"Compost 14","early","Compost_early"
"i13","i13",13,"Alfalfa",1,13,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i130","i130",130,"Compost",10,34,"14",6.95,0.305508941,4.310068607,0.364348678,1.160333333,0.226333333,365.6102259,14.10783132203,1.386666666,"Compost 14","early","Compost_early"
"i131","i131",131,"Compost",11,35,"14",6.91,0.275950104,3.712397337,0.36461126,0.830333333,0.022333333,380.5106166,13.4531470841555,0.852666666,"Compost 14","early","Compost_early"
"i132","i132",132,"Compost",12,36,"14",6.73,0.278542161,3.924523354,0.355226642,1.008333333,0.133333333,381.9168312,14.0895128403919,1.141666666,"Compost 14","early","Compost_early"
"i133","i133",133,"Mix",1,37,"14",6.84,0.262692183,3.438822031,0.367298578,0.909333333,2.238333333,405.7928199,13.0906903727699,3.147666666,"Mix 14","early","Mix_early"
"i134","i134",134,"Mix",2,38,"14",6.9,0.252734274,3.340633392,0.366812227,0.785333333,1.821333333,369.7815668,13.2179673897336,2.606666666,"Mix 14","early","Mix_early"
"i135","i135",135,"Mix",3,39,"14",6.79,0.274147123,3.650176287,0.38071066,0.787333333,1.710333333,341.8372989,13.3146620218225,2.497666666,"Mix 14","early","Mix_early"
"i136","i136",136,"Mix",4,40,"14",6.71,0.250110239,3.322054148,0.373678026,1.138333333,1.828333333,376.2813261,13.2823596558156,2.966666666,"Mix 14","early","Mix_early"
"i137","i137",137,"Mix",5,41,"14",6.67,0.274187684,3.800437212,0.367734282,1.115333333,2.276333333,416.2410611,13.8607145169949,3.391666666,"Mix 14","early","Mix_early"
"i138","i138",138,"Mix",6,42,"14",6.86,0.263555825,3.480003119,0.371621622,0.892333333,1.577333333,417.1096663,13.204045552778,2.469666666,"Mix 14","early","Mix_early"
"i139","i139",139,"Mix",7,43,"14",6.9,0.257402837,3.311797857,0.373968836,1.118333333,1.691333333,415.7055023,12.866205732612,2.809666666,"Mix 14","early","Mix_early"
"i14","i14",14,"Alfalfa",2,14,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Alfalfa 0","baseline","Alfalfa_baseline"
"i140","i140",140,"Mix",8,44,"14",6.9,0.247896492,3.230866909,0.37196468,1.113333333,2.556333333,410.5936323,13.033128798773,3.669666666,"Mix 14","early","Mix_early"
"i141","i141",141,"Mix",9,45,"14",6.79,0.246679053,3.252495527,0.374201788,0.981333333,2.321333333,425.0045687,13.1851305874764,3.302666666,"Mix 14","early","Mix_early"
"i142","i142",142,"Mix",10,46,"14",6.78,0.253100157,3.292818308,0.36382755,1.162333333,1.638333333,441.0927445,13.0099417836394,2.800666666,"Mix 14","early","Mix_early"
"i143","i143",143,"Mix",11,47,"14",6.88,0.260773718,3.500476122,0.370660694,1.188333333,1.944333333,603.8207126,13.4234237592916,3.132666666,"Mix 14","early","Mix_early"
"i144","i144",144,"Mix",12,48,"14",6.85,0.255695462,3.447167158,0.37306317,0.980333333,1.795333333,682.7849128,13.4815343652833,2.775666666,"Mix 14","early","Mix_early"
"i145","i145",145,"Reference",1,1,"21",6.56,0.236435771,2.927806377,0.394326241,0.239,6.564062167,302.5324823,12.3830939989195,6.803062167,"Reference 21","early","Reference_early"
"i146","i146",146,"Reference",2,2,"21",6.67,0.229477391,2.813975334,0.391184573,0.159,7.635062167,300.7586476,12.2625384650639,7.794062167,"Reference 21","early","Reference_early"
"i147","i147",147,"Reference",3,3,"21",6.68,0.233703867,2.864402056,0.395804196,0.184,7.198062167,329.7349345,12.2565453998243,7.382062167,"Reference 21","early","Reference_early"
"i148","i148",148,"Reference",4,4,"21",6.72,0.227280393,2.80536747,0.393939394,0.129,7.239062167,318.8885675,12.3432005417203,7.368062167,"Reference 21","early","Reference_early"
"i149","i149",149,"Reference",5,5,"21",6.62,0.226573437,2.708623171,0.392647059,0.131,6.711062167,344.291406,11.9547251737193,6.842062167,"Reference 21","early","Reference_early"
"i150","i150",150,"Reference",6,6,"21",6.61,0.21,2.75,0.388283379,0.129,6.735062167,343.2893762,13.0952380952381,6.864062167,"Reference 21","early","Reference_early"
"i151","i151",151,"Reference",7,7,"21",6.69,0.244523674,2.933372736,0.402522936,0.124,7.022062167,354.7172585,11.9962729498331,7.146062167,"Reference 21","early","Reference_early"
"i152","i152",152,"Reference",8,8,"21",6.72,0.21,2.59,0.398148148,0.1,7.047062167,335.7206229,12.3333333333333,7.147062167,"Reference 21","early","Reference_early"
"i153","i153",153,"Reference",9,9,"21",6.7,0.231888384,2.776156425,0.39295393,0.148,7.081062167,333.506913,11.9719512340903,7.229062167,"Reference 21","early","Reference_early"
"i154","i154",154,"Reference",10,10,"21",6.6,0.232504651,2.830892324,0.398507463,0,2.875062167,311.822948,12.1756373983246,2.875062167,"Reference 21","early","Reference_early"
"i155","i155",155,"Reference",11,11,"21",6.63,0.231232151,2.84407258,0.388,0.156,7.195062167,355.8531624,12.2996415840114,7.351062167,"Reference 21","early","Reference_early"
"i156","i156",156,"Reference",12,12,"21",6.72,0.271189779,3.08566165,0.397701149,0.127,6.645062167,395.1339728,11.3782372675631,6.772062167,"Reference 21","early","Reference_early"
"i157","i157",157,"Alfalfa",1,13,"21",6.6,0.26,3.02,0.40855615,0.462,12.57606217,820.5035087,11.6153846153846,13.03806217,"Alfalfa 21","early","Alfalfa_early"
"i158","i158",158,"Alfalfa",2,14,"21",6.6,0.28,3.26,0.399739583,0.445,11.46506217,890.588821,11.6428571428571,11.91006217,"Alfalfa 21","early","Alfalfa_early"
"i159","i159",159,"Alfalfa",3,15,"21",6.52,0.260230809,2.963917255,0.386149003,0.433,11.45906217,709.3489141,11.3895709212509,11.89206217,"Alfalfa 21","early","Alfalfa_early"
"i160","i160",160,"Alfalfa",4,16,"21",6.54,0.249827608,3.086506367,0.397560976,0.409,9.601062167,796.4786098,12.3545447667257,10.010062167,"Alfalfa 21","early","Alfalfa_early"
"i161","i161",161,"Alfalfa",5,17,"21",6.59,0.26790002,3.165199518,0.382417582,0.412,11.74806217,813.5009364,11.8148536084469,12.16006217,"Alfalfa 21","early","Alfalfa_early"
"i162","i162",162,"Alfalfa",6,18,"21",6.6,0.27,3.15,0.390751445,0.431,11.11006217,828.0170201,11.6666666666667,11.54106217,"Alfalfa 21","early","Alfalfa_early"
"i163","i163",163,"Alfalfa",7,19,"21",6.59,0.260333091,3.05738306,0.382850242,0.459,12.58306217,784.2944444,11.7441199974075,13.04206217,"Alfalfa 21","early","Alfalfa_early"
"i164","i164",164,"Alfalfa",8,20,"21",6.52,0.261057049,3.098901749,0.366589327,0.411,13.63206217,762.8867159,11.8705921210348,14.04306217,"Alfalfa 21","early","Alfalfa_early"
"i165","i165",165,"Alfalfa",9,21,"21",6.56,0.24030976,2.945500851,0.374570447,0.481,13.72406217,751.9132896,12.2571003816075,14.20506217,"Alfalfa 21","early","Alfalfa_early"
"i166","i166",166,"Alfalfa",10,22,"21",6.61,0.266238898,3.130660772,0.377615063,0.495,11.88606217,636.8798957,11.7588406334224,12.38106217,"Alfalfa 21","early","Alfalfa_early"
"i167","i167",167,"Alfalfa",11,23,"21",6.6,0.265269667,3.114408016,0.378409091,0.442,12.96006217,324.9226037,11.7405357771268,13.40206217,"Alfalfa 21","early","Alfalfa_early"
"i168","i168",168,"Alfalfa",12,24,"21",6.63,0.27298972,3.227904558,0.402763018,0.538,6.858062167,792.8012804,11.8242714707352,7.396062167,"Alfalfa 21","early","Alfalfa_early"
"i169","i169",169,"Compost",1,25,"21",6.58,0.260370791,3.752011061,0.379596679,0.22,0.052062167,368.3436687,14.410261022712,0.272062167,"Compost 21","early","Compost_early"
"i170","i170",170,"Compost",2,26,"21",6.58,0.282104224,3.878251553,0.377435897,0.222,0.131062167,624.0192876,13.7475841304666,0.353062167,"Compost 21","early","Compost_early"
"i171","i171",171,"Compost",3,27,"21",6.62,0.265355706,3.743250847,0.382268827,0.18,0.015062167,647.5822596,14.106539872182,0.195062167,"Compost 21","early","Compost_early"
"i172","i172",172,"Compost",4,28,"21",6.62,0.266761601,3.74,0.373410405,0.205,0.043062167,564.5462701,14.0200088242835,0.248062167,"Compost 21","early","Compost_early"
"i173","i173",173,"Compost",5,29,"21",6.61,0.253473341,3.733410358,0.36598493,0.225,0.023062167,673.2118616,14.729005990417,0.248062167,"Compost 21","early","Compost_early"
"i174","i174",174,"Compost",6,30,"21",6.57,0.252572745,3.663196087,0.366906475,0.22,0.014062167,624.5271746,14.5035288229536,0.234062167,"Compost 21","early","Compost_early"
"i175","i175",175,"Compost",7,31,"21",6.58,0.265233934,3.615604401,0.355335534,0.111,0.036062167,605.9005081,13.6317564893488,0.147062167,"Compost 21","early","Compost_early"
"i176","i176",176,"Compost",8,32,"21",6.63,0.273984849,3.860994816,0.367010309,0.213,0.020062167,651.260661,14.092001182153,0.233062167,"Compost 21","early","Compost_early"
"i177","i177",177,"Compost",9,33,"21",6.65,0.273923725,3.994852543,0.363140676,0.3,0.022062167,664.1339896,14.5838135889836,0.322062167,"Compost 21","early","Compost_early"
"i178","i178",178,"Compost",10,34,"21",6.61,0.276730806,3.876173973,0.358306189,0.251,0.021062167,630.3079893,14.0070201399984,0.272062167,"Compost 21","early","Compost_early"
"i179","i179",179,"Compost",11,35,"21",6.63,0.523198187,6.753120422,0.369127517,0.205,0.044062167,674.2615233,12.9073849829682,0.249062167,"Compost 21","early","Compost_early"
"i180","i180",180,"Compost",12,36,"21",6.5,0.251779407,3.506216288,0.36547619,0.262,0.027062167,654.1083377,13.9257468661843,0.289062167,"Compost 21","early","Compost_early"
"i181","i181",181,"Mix",1,37,"21",6.52,0.263081342,3.552210093,0.382838284,0.279,2.684062167,570.9459586,13.5023261854883,2.963062167,"Mix 21","early","Mix_early"
"i182","i182",182,"Mix",2,38,"21",6.57,0.240423039,3.017991304,0.371264368,0.276,5.093062167,525.4138997,12.5528373509995,5.369062167,"Mix 21","early","Mix_early"
"i183","i183",183,"Mix",3,39,"21",6.54,0.261495948,3.438955545,0.382284382,0.315,4.758062167,496.3397966,13.1510854041991,5.073062167,"Mix 21","early","Mix_early"
"i184","i184",184,"Mix",4,40,"21",6.51,0.256210327,3.232690096,0.374692875,0.32,5.527062167,538.1954382,12.6173294177951,5.847062167,"Mix 21","early","Mix_early"
"i185","i185",185,"Mix",5,41,"21",6.51,0.267209291,3.354899406,0.37244898,0.366,4.919062167,567.3732019,12.5553246799341,5.285062167,"Mix 21","early","Mix_early"
"i186","i186",186,"Mix",6,42,"21",6.54,0.264045924,3.306076288,0.365885417,0.483,4.378062167,512.5372644,12.5208381857089,4.861062167,"Mix 21","early","Mix_early"
"i187","i187",187,"Mix",7,43,"21",6.52,0.247761458,3.260465145,0.375,0.346,4.464062167,577.4308712,13.159694697147,4.810062167,"Mix 21","early","Mix_early"
"i188","i188",188,"Mix",8,44,"21",6.5,0.242026657,3.376040697,0.356234097,0.28,4.275062167,576.6658848,13.9490448649216,4.555062167,"Mix 21","early","Mix_early"
"i189","i189",189,"Mix",9,45,"21",6.45,0.245683998,3.185851097,0.208879919,0.327,4.518062167,484.2162636,12.9672714663329,4.845062167,"Mix 21","early","Mix_early"
"i190","i190",190,"Mix",10,46,"21",6.47,0.285880983,3.629151583,0.376651982,0.441,4.042062167,577.502481,12.6946239827362,4.483062167,"Mix 21","early","Mix_early"
"i191","i191",191,"Mix",11,47,"21",6.5,0.254143983,3.286103249,0.364955357,0.416,4.468062167,572.8540828,12.9300847897705,4.884062167,"Mix 21","early","Mix_early"
"i192","i192",192,"Mix",12,48,"21",6.51,0.268150866,3.524445534,0.377960865,0.453,6.665062167,509.330945,13.1435172542012,7.118062167,"Mix 21","early","Mix_early"
"i193","i193",193,"Reference",1,1,"35",6.64,0.222125769,2.69701767,0.382585752,0.173666667,11.104549,276.3540098,12.1418495573109,11.278215667,"Reference 35","late","Reference_late"
"i194","i194",194,"Reference",2,2,"35",6.68,0.241526961,2.862722158,0.366083445,0.222666667,11.090549,243.9074106,11.8525987581155,11.313215667,"Reference 35","late","Reference_late"
"i195","i195",195,"Reference",3,3,"35",6.66,0.227489337,2.737704277,0.365606936,0.199666667,11.471549,257.7596571,12.0344290115013,11.671215667,"Reference 35","late","Reference_late"
"i196","i196",196,"Reference",4,4,"35",6.67,0.241450176,2.868299723,0.35373317,0.197666667,11.123549,278.9188743,11.8794683462977,11.321215667,"Reference 35","late","Reference_late"
"i197","i197",197,"Reference",5,5,"35",6.67,0.226761162,2.795776129,0.362318841,0.192666667,12.645549,254.4082477,12.3291665307307,12.838215667,"Reference 35","late","Reference_late"
"i198","i198",198,"Reference",6,6,"35",6.68,0.22686179,2.709516287,0.364569961,0.290666667,11.839549,239.5309565,11.943466932003,12.130215667,"Reference 35","late","Reference_late"
"i199","i199",199,"Reference",7,7,"35",6.75,0.232241496,2.744092464,0.366871166,0.120666667,11.645549,280.5566633,11.8156854449474,11.766215667,"Reference 35","late","Reference_late"
"i2","i2",2,"Reference",2,2,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reference 0","baseline","Reference_baseline"
"i200","i200",200,"Reference",8,8,"35",6.77,0.242789313,2.917763948,0.3512786,0.185666667,10.911549,281.790385,12.0176786694067,11.097215667,"Reference 35","late","Reference_late"
"i201","i201",201,"Reference",9,9,"35",6.78,0.229555622,2.812595129,0.35,0.097666667,10.516549,241.678303,12.2523469671329,10.614215667,"Reference 35","late","Reference_late"
"i202","i202",202,"Reference",10,10,"35",6.68,0.25,2.73,0.359042553,0.160666667,12.058549,255.6626854,10.92,12.219215667,"Reference 35","late","Reference_late"
"i203","i203",203,"Reference",11,11,"35",6.65,0.23605375,2.760344028,0.354285714,0.038666667,12.099549,259.0193316,11.6937097080644,12.138215667,"Reference 35","late","Reference_late"
"i204","i204",204,"Reference",12,12,"35",6.78,0.233126059,2.825139284,0.375925926,0.103666667,10.904549,239.7280539,12.1185048815156,11.008215667,"Reference 35","late","Reference_late"
"i205","i205",205,"Alfalfa",1,13,"35",6.57,0.274567097,3.004098892,0.395615866,0.223666667,20.450549,485.4891918,10.9412195591666,20.674215667,"Alfalfa 35","late","Alfalfa_late"
"i206","i206",206,"Alfalfa",2,14,"35",6.71,0.266513079,2.972682238,0.360780065,0.316666667,21.147549,506.5359089,11.153982570589,21.464215667,"Alfalfa 35","late","Alfalfa_late"
"i207","i207",207,"Alfalfa",3,15,"35",6.57,0.278899878,3.201804638,0.365714286,0.178666667,22.485549,497.6367134,11.4801220458046,22.664215667,"Alfalfa 35","late","Alfalfa_late"
"i208","i208",208,"Alfalfa",4,16,"35",6.5,0.280052125,3.049208641,0.388688327,0.267666667,19.986549,507.7226529,10.8880039421233,20.254215667,"Alfalfa 35","late","Alfalfa_late"
"i209","i209",209,"Alfalfa",5,17,"35",6.65,0.266002357,3.008672476,0.379383634,0.323666667,20.564549,586.2170492,11.3106985589605,20.888215667,"Alfalfa 35","late","Alfalfa_late"
"i210","i210",210,"Alfalfa",6,18,"35",6.6,0.26284945,2.969485998,0.380606061,0.372666667,20.495549,528.5442645,11.2972882309626,20.868215667,"Alfalfa 35","late","Alfalfa_late"
"i211","i211",211,"Alfalfa",7,19,"35",6.6,0.268466353,3.173806429,0.362336114,0.323666667,16.892549,592.8721133,11.8219895846687,17.216215667,"Alfalfa 35","late","Alfalfa_late"
"i212","i212",212,"Alfalfa",8,20,"35",6.55,0.265751839,3.032751083,0.347878788,0.257666667,18.981549,594.1464099,11.4119664963071,19.239215667,"Alfalfa 35","late","Alfalfa_late"
"i213","i213",213,"Alfalfa",9,21,"35",6.54,0.265477836,2.976867676,0.361380798,0.294666667,23.530549,598.0563323,11.2132437150045,23.825215667,"Alfalfa 35","late","Alfalfa_late"
"i214","i214",214,"Alfalfa",10,22,"35",6.56,0.256107807,2.921074152,0.348214286,0.257666667,21.957549,642.6973512,11.4056427495004,22.215215667,"Alfalfa 35","late","Alfalfa_late"
"i215","i215",215,"Alfalfa",11,23,"35",6.65,0.258797526,2.934490919,0.346962617,0.325666667,22.020549,589.809686,11.3389450214451,22.346215667,"Alfalfa 35","late","Alfalfa_late"
"i216","i216",216,"Alfalfa",12,24,"35",6.59,0.26232785,2.966093063,0.359679267,0.361666667,21.465549,591.0651588,11.3068172632071,21.827215667,"Alfalfa 35","late","Alfalfa_late"
"i217","i217",217,"Compost",1,25,"35",6.57,0.269196212,3.612005949,0.369565217,0.425666667,0.149549,570.1432609,13.4177443366105,0.575215667,"Compost 35","late","Compost_late"
"i218","i218",218,"Compost",2,26,"35",6.63,0.289898634,3.886601925,0.368421053,0.385666667,0.146549,496.7583573,13.4067617752211,0.532215667,"Compost 35","late","Compost_late"
"i219","i219",219,"Compost",3,27,"35",6.66,0.259046346,3.649028301,0.369863014,0.540666667,0.065549,547.2999211,14.0863917107713,0.606215667,"Compost 35","late","Compost_late"
"i220","i220",220,"Compost",4,28,"35",6.64,0.259900481,3.452722311,0.360254083,0.457666667,0.087549,544.6619617,13.284786152435,0.545215667,"Compost 35","late","Compost_late"
"i221","i221",221,"Compost",5,29,"35",6.64,0.290167838,3.918226719,0.367123288,0.455666667,0.120549,612.1916148,13.5033115523989,0.576215667,"Compost 35","late","Compost_late"
"i222","i222",222,"Compost",6,30,"35",6.57,0.281944484,3.794014215,0.355656109,0.558666667,0.058549,565.8519386,13.4566002539706,0.617215667,"Compost 35","late","Compost_late"
"i223","i223",223,"Compost",7,31,"35",6.59,0.262474924,3.596772432,0.371270718,0.251666667,0.045549,592.2508461,13.7032992606943,0.297215667,"Compost 35","late","Compost_late"
"i224","i224",224,"Compost",8,32,"35",6.63,0.282029748,3.723303556,0.352306183,0.124666667,0.025549,500.2341511,13.2018114486278,0.150215667,"Compost 35","late","Compost_late"
"i225","i225",225,"Compost",9,33,"35",6.52,0.265486956,3.517322779,0.356725146,0.125666667,0.088549,546.9908293,13.2485709731065,0.214215667,"Compost 35","late","Compost_late"
"i226","i226",226,"Compost",10,34,"35",6.6,0.277812451,3.736899614,0.33248731,0.166666667,0.369549,449.1996447,13.451159588236,0.536215667,"Compost 35","late","Compost_late"
"i227","i227",227,"Compost",11,35,"35",6.54,0.264895409,3.501392603,0.339139344,0.192666667,0.232549,419.1467958,13.2180192031943,0.425215667,"Compost 35","late","Compost_late"
"i228","i228",228,"Compost",12,36,"35",6.31,0.279292703,3.794440031,0.335774059,0.139666667,0.144549,516.9158505,13.5858903230995,0.284215667,"Compost 35","late","Compost_late"
"i229","i229",229,"Mix",1,37,"35",6.34,0.258373171,3.22526598,0.359287054,0.310666667,9.637549,454.4993638,12.4829755640534,9.948215667,"Mix 35","late","Mix_late"
"i230","i230",230,"Mix",2,38,"35",6.37,0.284851372,3.518654823,0.348012889,0.392666667,11.808549,393.8238863,12.3525991758256,12.201215667,"Mix 35","late","Mix_late"
"i231","i231",231,"Mix",3,39,"35",6.39,0.290322185,3.50483489,0.356111646,0.297666667,12.291549,498.9438038,12.0722255173162,12.589215667,"Mix 35","late","Mix_late"
"i232","i232",232,"Mix",4,40,"35",6.31,0.274592251,3.319208384,0.366062917,0.245666667,9.762549,529.3283647,12.0877714935954,10.008215667,"Mix 35","late","Mix_late"
"i233","i233",233,"Mix",5,41,"35",6.35,0.265349776,3.423341036,0.353065539,0.432666667,6.640549,540.203136,12.9012395925294,7.073215667,"Mix 35","late","Mix_late"
