"","i_id","sample","treatment","replication","jar","day","pH","N_flash","C_flash","gravimetric_water_content","NH3","NO3","MBC_mg.kg_per_dry_wt_soil","C_N","Inorganic_N","TreatmentAndDay","response.group","Treatment_Response"
"i234","i234",234,"Mix",6,42,"35",6.34,0.275023162,3.333175659,0.352941176,0.232666667,9.954549,458.1746881,12.1196179796667,10.187215667,"Mix 35","late","Mix_late"
"i235","i235",235,"Mix",7,43,"35",6.34,0.26513198,3.245745182,0.357380688,0.439666667,8.675549,417.3691185,12.2419980494243,9.115215667,"Mix 35","late","Mix_late"
"i236","i236",236,"Mix",8,44,"35",6.33,0.270999044,3.359159946,0.3625,0.149666667,9.858549,430.0868788,12.3954678821671,10.008215667,"Mix 35","late","Mix_late"
"i237","i237",237,"Mix",9,45,"35",6.38,0.273978263,3.410446644,0.143322476,0.158666667,6.372549,381.4813227,12.4478730781646,6.531215667,"Mix 35","late","Mix_late"
"i238","i238",238,"Mix",10,46,"35",6.33,0.253332317,3.124379635,0.354166667,0.218666667,9.260549,482.1553598,12.3331269851371,9.479215667,"Mix 35","late","Mix_late"
"i239","i239",239,"Mix",11,47,"35",6.34,0.25554955,3.150678396,0.361611877,0.196666667,8.990549,441.3642601,12.3290312818003,9.187215667,"Mix 35","late","Mix_late"
"i240","i240",240,"Mix",12,48,"35",6.36,0.278558969,3.355429173,0.36440678,0.157666667,8.063549,514.2544427,12.0456691272432,8.221215667,"Mix 35","late","Mix_late"
"i241","i241",241,"Reference",1,1,"49",6.62,0.222399041,2.581152201,0.400476758,0.382333333,14.09750433,201.9083866,11.6059502297944,14.479837663,"Reference 49","late","Reference_late"
"i242","i242",242,"Reference",2,2,"49",6.7,0.237464279,2.821311951,0.412011173,0.202333333,14.21450433,214.7961376,11.8809951664351,14.416837663,"Reference 49","late","Reference_late"
"i243","i243",243,"Reference",3,3,"49",6.78,0.250141412,2.895635843,0.403091558,0.248333333,14.71850433,200.8033438,11.5759954333351,14.966837663,"Reference 49","late","Reference_late"
"i244","i244",244,"Reference",4,4,"49",6.79,0.247612372,2.873492956,0.391459075,0.269333333,14.50050433,221.0270765,11.6048036404255,14.769837663,"Reference 49","late","Reference_late"
"i245","i245",245,"Reference",5,5,"49",6.8,0.224246353,2.696201801,0.388632873,0.189333333,15.22450433,199.7087222,12.0233919746289,15.413837663,"Reference 49","late","Reference_late"
"i246","i246",246,"Reference",6,6,"49",6.77,0.234385237,2.671655655,0.403680982,0.150333333,13.53250433,244.987008,11.3985662629426,13.682837663,"Reference 49","late","Reference_late"
"i247","i247",247,"Reference",7,7,"49",6.87,0.236223489,2.743304014,0.380758808,0.237333333,15.43350433,215.594442,11.6131720245653,15.670837663,"Reference 49","late","Reference_late"
"i248","i248",248,"Reference",8,8,"49",6.87,0.251382649,2.828208447,0.376979937,0.288333333,14.85750433,228.4324198,11.2506112026849,15.145837663,"Reference 49","late","Reference_late"
"i249","i249",249,"Reference",9,9,"49",6.84,0.217514455,2.599517107,0.375324675,0.154333333,15.51250433,201.7551,11.9510085295251,15.666837663,"Reference 49","late","Reference_late"
"i25","i25",25,"Compost",1,25,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i250","i250",250,"Reference",10,10,"49",6.82,0.24,2.79,0.388550548,0.111333333,15.24350433,241.684073,11.625,15.354837663,"Reference 49","late","Reference_late"
"i251","i251",251,"Reference",11,11,"49",6.8,0.23053664,2.697457075,0.378733572,0.138333333,14.63750433,231.5038829,11.7007737902313,14.775837663,"Reference 49","late","Reference_late"
"i252","i252",252,"Reference",12,12,"49",6.85,0.243807435,2.975486994,0.391148325,0.213333333,14.64850433,240.1345813,12.2042504323135,14.861837663,"Reference 49","late","Reference_late"
"i253","i253",253,"Alfalfa",1,13,"49",6.74,0.268682718,2.979782343,0.387931034,0.291333333,37.41250433,487.8185475,11.0903386908569,37.703837663,"Alfalfa 49","late","Alfalfa_late"
"i254","i254",254,"Alfalfa",2,14,"49",6.75,0.235785738,2.725881338,0.398706897,0.234333333,21.36350433,412.7199073,11.5608406221754,21.597837663,"Alfalfa 49","late","Alfalfa_late"
"i255","i255",255,"Alfalfa",3,15,"49",6.77,0.268,3.144,0.383333333,0.248333333,30.67850433,427.7604545,11.7313432835821,30.926837663,"Alfalfa 49","late","Alfalfa_late"
"i256","i256",256,"Alfalfa",4,16,"49",6.62,0.260451347,2.901556015,0.397374702,0.156333333,20.12450433,444.4065506,11.1404914907198,20.280837663,"Alfalfa 49","late","Alfalfa_late"
"i257","i257",257,"Alfalfa",5,17,"49",6.75,0.260755777,2.905356646,0.382113821,0.306333333,26.11050433,449.4510643,11.1420605112806,26.416837663,"Alfalfa 49","late","Alfalfa_late"
"i258","i258",258,"Alfalfa",6,18,"49",6.76,0.266078085,3.045459747,0.386483633,0.280333333,27.25350433,452.7809081,11.4457368670554,27.533837663,"Alfalfa 49","late","Alfalfa_late"
"i259","i259",259,"Alfalfa",7,19,"49",6.79,0.279900819,3.175059795,0.391163793,0.183333333,30.62750433,443.1973044,11.3435173442633,30.810837663,"Alfalfa 49","late","Alfalfa_late"
"i26","i26",26,"Compost",2,26,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compost 0","baseline","Compost_baseline"
"i260","i260",260,"Alfalfa",8,20,"49",6.71,0.265053958,3.007059813,0.38368247,0.172333333,27.48350433,433.3253557,11.3450854901024,27.655837663,"Alfalfa 49","late","Alfalfa_late"
"i261","i261",261,"Alfalfa",9,21,"49",6.56,0.266208798,2.924189568,0.36790393,0.204333333,28.99650433,398.1074682,10.984571471601,29.200837663,"Alfalfa 49","late","Alfalfa_late"
"i262","i262",262,"Alfalfa",10,22,"49",6.65,0.251051158,2.916373014,0.373262032,0.209333333,29.68350433,381.6160169,11.6166483247211,29.892837663,"Alfalfa 49","late","Alfalfa_late"
"i263","i263",263,"Alfalfa",11,23,"49",6.76,0.26384449,3.002408028,0.384530387,0.167333333,29.93250433,422.7560964,11.3794607876784,30.099837663,"Alfalfa 49","late","Alfalfa_late"
"i264","i264",264,"Alfalfa",12,24,"49",6.75,0.271785229,3.060707808,0.374401914,0.173333333,28.06450433,420.3399572,11.2614943029152,28.237837663,"Alfalfa 49","late","Alfalfa_late"
"i265","i265",265,"Compost",1,25,"49",6.88,0.27855593,3.802762985,0.382492864,0.444333333,0.804504333,407.8483684,13.6517035734978,1.248837666,"Compost 49","late","Compost_late"
"i266","i266",266,"Compost",2,26,"49",6.69,0.246963367,3.224573374,0.382667965,0.297333333,0.124504333,448.7536789,13.0568894211748,0.421837666,"Compost 49","late","Compost_late"
"i267","i267",267,"Compost",3,27,"49",6.75,0.273127437,3.59987545,0.376119403,0.329333333,0.209504333,447.3135124,13.1802044113203,0.538837666,"Compost 49","late","Compost_late"
"i268","i268",268,"Compost",4,28,"49",6.8,0.257270157,3.523777962,0.374634146,0.278333333,0.159504333,424.1786194,13.6968002938639,0.437837666,"Compost 49","late","Compost_late"
"i269","i269",269,"Compost",5,29,"49",6.76,0.26643011,3.571454763,0.376208897,0.315333333,0.343504333,461.678168,13.4048466331377,0.658837666,"Compost 49","late","Compost_late"
"i270","i270",270,"Compost",6,30,"49",6.81,0.259460777,3.535597801,0.361296473,0.325333333,0.022504333,441.8008016,13.6267139946166,0.347837666,"Compost 49","late","Compost_late"
"i271","i271",271,"Compost",7,31,"49",6.54,0.276836127,3.850261927,0.372756072,0.354333333,0.127504333,473.8454235,13.9080905686851,0.481837666,"Compost 49","late","Compost_late"
"i272","i272",272,"Compost",8,32,"49",6.55,0.257918537,3.381999016,0.354639175,0.326333333,0.187504333,488.0105704,13.1126636159541,0.513837666,"Compost 49","late","Compost_late"
"i273","i273",273,"Compost",9,33,"49",6.57,0.240656316,3.213115454,0.359251969,0.208333333,0.180504333,493.4248941,13.3514694623681,0.388837666,"Compost 49","late","Compost_late"
"i274","i274",274,"Compost",10,34,"49",6.53,0.247392818,3.513218164,0.358762887,0.303333333,0.034504333,484.3318188,14.200970716943,0.337837666,"Compost 49","late","Compost_late"
"i275","i275",275,"Compost",11,35,"49",6.53,0.255122781,3.522106171,0.367504836,0.297333333,0.081504333,472.3277487,13.8055337794393,0.378837666,"Compost 49","late","Compost_late"
"i276","i276",276,"Compost",12,36,"49",6.51,0.256082118,3.796458244,0.367577757,0.299333333,0.138504333,458.7767229,14.8251594982513,0.437837666,"Compost 49","late","Compost_late"
"i277","i277",277,"Mix",1,37,"49",6.54,0.263870925,3.174470663,0.366026289,0.440333333,14.68650433,420.3557901,12.0303919918422,15.126837663,"Mix 49","late","Mix_late"
"i278","i278",278,"Mix",2,38,"49",6.55,0.259678304,3.100372076,0.374319913,0.167333333,14.11450433,441.112385,11.9392803643696,14.281837663,"Mix 49","late","Mix_late"
"i279","i279",279,"Mix",3,39,"49",6.49,0.268263668,3.223642349,0.375782881,0.206333333,15.81750433,429.0712861,12.0166937738285,16.023837663,"Mix 49","late","Mix_late"
"i280","i280",280,"Mix",4,40,"49",6.5,0.272088945,3.327739716,0.361927145,0.283333333,14.51150433,464.8178029,12.230337825743,14.794837663,"Mix 49","late","Mix_late"
"i281","i281",281,"Mix",5,41,"49",6.47,0.254543066,3.102967024,0.366125761,0.217333333,14.09950433,386.0240089,12.1903419832305,14.316837663,"Mix 49","late","Mix_late"
"i282","i282",282,"Mix",6,42,"49",6.5,0.263504714,3.09839344,0.387396694,0.206333333,14.68750433,457.9416601,11.7583985233752,14.893837663,"Mix 49","late","Mix_late"
"i283","i283",283,"Mix",7,43,"49",6.5,0.262405545,3.23790741,0.368644068,0.211333333,14.02850433,392.6500668,12.3393254132644,14.239837663,"Mix 49","late","Mix_late"
"i284","i284",284,"Mix",8,44,"49",6.51,0.280807853,3.352564096,0.37032967,0.251333333,14.40250433,374.3490786,11.938996933964,14.653837663,"Mix 49","late","Mix_late"
"i285","i285",285,"Mix",9,45,"49",6.48,0.264347732,3.169349432,0.357323232,0.204333333,12.83850433,388.9197417,11.9893195527776,13.042837663,"Mix 49","late","Mix_late"
"i286","i286",286,"Mix",10,46,"49",6.41,0.267383635,3.132787466,0.368131868,0.244333333,14.64850433,421.6502997,11.7164517791076,14.892837663,"Mix 49","late","Mix_late"
"i287","i287",287,"Mix",11,47,"49",6.4,0.265581697,3.222117662,0.380896226,0.234333333,14.12350433,396.3873231,12.1323031609366,14.357837663,"Mix 49","late","Mix_late"
"i288","i288",288,"Mix",12,48,"49",6.45,0.251982182,3.077161551,0.363065327,0.399333333,15.05150433,441.7896616,12.2118219890643,15.450837663,"Mix 49","late","Mix_late"
"i289","i289",289,"Reference",1,1,"97",6.6,0.233029202,2.670049191,0.403183024,0,18.91,226.6904509,11.4580025511137,18.91,"Reference 97","late","Reference_late"
"i290","i290",290,"Reference",2,2,"97",6.67,0.239187673,2.681061268,0.412223667,0,22.177,238.3043161,11.2090277662428,22.177,"Reference 97","late","Reference_late"
"i291","i291",291,"Reference",3,3,"97",6.73,0.23491171,2.71305418,0.416666667,0,21.172,248.1335606,11.5492504822344,21.172,"Reference 97","late","Reference_late"
"i292","i292",292,"Reference",4,4,"97",6.74,0.257,2.79,0.412017167,0,20.984,277.4923969,10.8560311284047,20.984,"Reference 97","late","Reference_late"
"i293","i293",293,"Reference",5,5,"97",6.71,0.256826431,2.866907597,0.401028278,0,22.196,268.761142,11.1628214659884,22.196,"Reference 97","late","Reference_late"
"i294","i294",294,"Reference",6,6,"97",6.64,0.253,2.74,0.399224806,0,20.368,296.9118217,10.8300395256917,20.368,"Reference 97","late","Reference_late"
"i295","i295",295,"Reference",7,7,"97",6.74,0.241253302,2.754405499,0.40027137,0,20.907,254.3202002,11.4170686003709,20.907,"Reference 97","late","Reference_late"
"i296","i296",296,"Reference",8,8,"97",6.81,0.240027741,2.725204706,0.410138249,0,22.275,245.3137802,11.3537072616952,22.275,"Reference 97","late","Reference_late"
"i297","i297",297,"Reference",9,9,"97",6.83,0.242232189,2.731827497,0.420921544,0,22.641,258.1321408,11.2777228669638,22.641,"Reference 97","late","Reference_late"
"i298","i298",298,"Reference",10,10,"97",6.69,0.238668934,2.757694483,0.410861865,0,20.167,265.7880856,11.5544760551032,20.167,"Reference 97","late","Reference_late"
"i299","i299",299,"Reference",11,11,"97",6.68,0.232595071,2.606564283,0.41198044,0,20.72,278.3860706,11.2064467737582,20.72,"Reference 97","late","Reference_late"
"i300","i300",300,"Reference",12,12,"97",6.77,0.239709482,2.692744017,0.391791045,0,23.238,248.8414835,11.2333646317754,23.238,"Reference 97","late","Reference_late"
"i301","i301",301,"Alfalfa",1,13,"97",6.65,0.290285736,2.994132757,0.412048193,0,37.332,425.9021234,10.3144329385857,37.332,"Alfalfa 97","late","Alfalfa_late"
"i302","i302",302,"Alfalfa",2,14,"97",6.67,0.289478928,3.019176006,0.229910714,0,36.961,342.4224635,10.4296918150809,36.961,"Alfalfa 97","late","Alfalfa_late"
"i303","i303",303,"Alfalfa",3,15,"97",6.54,0.292757422,2.997010231,0.401719902,0,38.318,411.3501966,10.2371793361399,38.318,"Alfalfa 97","late","Alfalfa_late"
"i304","i304",304,"Alfalfa",4,16,"97",6.45,0.277806073,2.945542336,0.414303329,0,38.344,430.7390278,10.6028723713322,38.344,"Alfalfa 97","late","Alfalfa_late"
"i305","i305",305,"Alfalfa",5,17,"97",6.65,0.277369469,2.968476057,0.403266332,0,38.363,434.3344373,10.702245159506,38.363,"Alfalfa 97","late","Alfalfa_late"
"i306","i306",306,"Alfalfa",6,18,"97",6.72,0.288,2.96,0.396892655,0,37.747,447.0381549,10.2777777777778,37.747,"Alfalfa 97","late","Alfalfa_late"
"i307","i307",307,"Alfalfa",7,19,"97",6.73,0.266867548,2.776678324,0.413471503,0,39.55,437.2075268,10.4047057980988,39.55,"Alfalfa 97","late","Alfalfa_late"
"i308","i308",308,"Alfalfa",8,20,"97",6.54,0.283687294,2.916491985,0.384615385,0,37.187,402.382028,10.2806577759524,37.187,"Alfalfa 97","late","Alfalfa_late"
"i309","i309",309,"Alfalfa",9,21,"97",6.46,0.265376985,2.860761166,0.358913813,0,37.71,439.2439991,10.7799897040808,37.71,"Alfalfa 97","late","Alfalfa_late"
"i310","i310",310,"Alfalfa",10,22,"97",6.68,0.279697955,2.92402339,0.367463026,0,40.177,451.4201738,10.4542179795344,40.177,"Alfalfa 97","late","Alfalfa_late"
"i311","i311",311,"Alfalfa",11,23,"97",6.7,0.287989348,3.007152081,0.390163934,0,37.913,402.0721629,10.4418864860238,37.913,"Alfalfa 97","late","Alfalfa_late"
"i312","i312",312,"Alfalfa",12,24,"97",6.69,0.276081026,2.953932524,0.401204819,0,37.617,402.0992417,10.6995129900742,37.617,"Alfalfa 97","late","Alfalfa_late"
"i313","i313",313,"Compost",1,25,"97",6.64,0.253828913,2.99288249,0.398671096,0,7.425,472.4530857,11.7909439654733,7.425,"Compost 97","late","Compost_late"
"i314","i314",314,"Compost",2,26,"97",6.53,0.273278683,3.274820089,0.394931362,1.164666667,7.488,451.6192429,11.9834450790295,8.652666667,"Compost 97","late","Compost_late"
"i315","i315",315,"Compost",3,27,"97",6.78,0.263742656,3.163396835,0.391921397,0,5.726,494.4597482,11.9942556239367,5.726,"Compost 97","late","Compost_late"
"i316","i316",316,"Compost",4,28,"97",6.81,0.259540528,3.332184792,0.410456062,0,1.368,564.7716773,12.8387840530247,1.368,"Compost 97","late","Compost_late"
"i317","i317",317,"Compost",5,29,"97",6.75,0.302,3.63,0.389434889,1.120666667,4.789,549.015354,12.0198675496689,5.909666667,"Compost 97","late","Compost_late"
"i318","i318",318,"Compost",6,30,"97",6.64,0.289210498,3.53192997,0.397043295,0,5.788,551.9165505,12.212315923608,5.788,"Compost 97","late","Compost_late"
"i319","i319",319,"Compost",7,31,"97",6.53,0.261246473,3.167193651,0.405797101,0.927666667,5.796,458.5816074,12.12339295773,6.723666667,"Compost 97","late","Compost_late"
"i320","i320",320,"Compost",8,32,"97",6.67,0.295708895,3.50893259,0.374282434,1.169666667,7.479,385.7180113,11.8661719323661,8.648666667,"Compost 97","late","Compost_late"
"i321","i321",321,"Compost",9,33,"97",6.72,0.277234793,3.347262383,0.350649351,1.180666667,6.434,403.2918142,12.0737456752046,7.614666667,"Compost 97","late","Compost_late"
"i322","i322",322,"Compost",10,34,"97",6.63,0.270974278,3.143013477,0.374853114,0,11.567,330.5831126,11.5989366230547,11.567,"Compost 97","late","Compost_late"
"i323","i323",323,"Compost",11,35,"97",6.54,0.282040685,3.332567453,0.385555556,0,6.95,433.0774485,11.8159103641377,6.95,"Compost 97","late","Compost_late"
"i324","i324",324,"Compost",12,36,"97",6.49,0.273907304,3.37051177,0.40712743,0,8.468,371.4292827,12.3053008108174,8.468,"Compost 97","late","Compost_late"
"i325","i325",325,"Mix",1,37,"97",6.59,0.279524058,3.154200554,0.372572816,0.808666667,22.039,345.1739464,11.2841827518117,22.847666667,"Mix 97","late","Mix_late"
"i326","i326",326,"Mix",2,38,"97",6.68,0.287073135,3.192649126,0.35995086,0.633666667,21.57,396.3238296,11.1213789684639,22.203666667,"Mix 97","late","Mix_late"
"i327","i327",327,"Mix",3,39,"97",6.66,0.286706418,3.138722897,0.371212121,2.160666667,21.924,418.6142562,10.9475152976868,24.084666667,"Mix 97","late","Mix_late"
"i328","i328",328,"Mix",4,40,"97",6.63,0.268336177,2.978637934,0.357053683,0.842666667,21.949,395.1635002,11.1003964031283,22.791666667,"Mix 97","late","Mix_late"
"i329","i329",329,"Mix",5,41,"97",6.4,0.289368272,3.19,0.359007833,0.894666667,22.669,403.8239018,11.0240144088776,23.563666667,"Mix 97","late","Mix_late"
"i330","i330",330,"Mix",6,42,"97",6.65,0.26,3.102,0.385496183,0.588666667,22.841,419.6938914,11.9307692307692,23.429666667,"Mix 97","late","Mix_late"
"i331","i331",331,"Mix",7,43,"97",6.74,0.267701,2.980865717,0.370415648,0.711666667,21.896,465.5443654,11.1350563389752,22.607666667,"Mix 97","late","Mix_late"
"i332","i332",332,"Mix",8,44,"97",6.74,0.265646011,2.956416845,0.362921348,0.708666667,21.547,474.7182113,11.1291595679184,22.255666667,"Mix 97","late","Mix_late"
"i333","i333",333,"Mix",9,45,"97",6.57,0.294329345,3.148787498,0.334572491,0.654666667,24.713,535.7674422,10.6981772340777,25.367666667,"Mix 97","late","Mix_late"
"i334","i334",334,"Mix",10,46,"97",6.47,0.295438528,3.190551281,0.360799001,0.669666667,22.932,584.4259279,10.7993744167315,23.601666667,"Mix 97","late","Mix_late"
"i335","i335",335,"Mix",11,47,"97",6.68,0.278506517,3.109693289,0.371498173,0.736666667,21.133,416.4286805,11.1656033133329,21.869666667,"Mix 97","late","Mix_late"
"i336","i336",336,"Mix",12,48,"97",6.79,0.280786514,3.112869263,0.359163592,0.732666667,22.225,405.1943724,11.0862491885917,22.957666667,"Mix 97","late","Mix_late"
"i37","i37",37,"Mix",1,37,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i38","i38",38,"Mix",2,38,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mix 0","baseline","Mix_baseline"
"i61","i61",61,"Alfalfa",1,13,"7",7.09,0.268005401,3.222644806,0.38701623,0.995333333,5.286,603.2219635,12.0245517216274,6.281333333,"Alfalfa 7","early","Alfalfa_early"
"i62","i62",62,"Alfalfa",2,14,"7",7.12,0.276001394,3.249223471,0.433766234,1.254333333,4.408,695.6026438,11.772489348369,5.662333333,"Alfalfa 7","early","Alfalfa_early"
"i73","i73",73,"Compost",1,25,"7",6.88,0.266259193,3.984363079,0.370463079,0.601333333,2.195,251.2588235,14.9642272783423,2.796333333,"Compost 7","early","Compost_early"
"i74","i74",74,"Compost",2,26,"7",6.94,0.266481489,3.603987455,0.37637028,0.319333333,2.685,206.9186177,13.5243444808281,3.004333333,"Compost 7","early","Compost_early"
"i85","i85",85,"Mix",1,37,"7",6.96,0.258057356,3.568622351,0.383616384,0.573333333,0.826,498.990432,13.8287952969649,1.399333333,"Mix 7","early","Mix_early"
"i86","i86",86,"Mix",2,38,"7",6.98,0.268777013,3.693345547,0.383544304,0.656333333,0.776,466.413013,13.7412999191266,1.432333333,"Mix 7","early","Mix_early"
"i97","i97",97,"Reference",1,1,"14",7.03,0.258416891,3.084513187,0.374701671,0,5.910333333,223.9472076,11.9361902972511,5.910333333,"Reference 14","early","Reference_early"
"i98","i98",98,"Reference",2,2,"14",7.03,0.238540888,2.896919012,0.382653061,0.838333333,5.552333333,199.4289378,12.1443289504313,6.390666666,"Reference 14","early","Reference_early"
